content,_ts
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-10-10T01:30:25Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T07:03:55-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R03</rtm:RejectCode><rtm:RejectDesc>THE VEHICLE WAS PREVIOUSLY WHOLESALED ON 10/09/23 TMS RECEIVED ON 10/09/23</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>R23</rtm:RejectCode><rtm:RejectDesc>UNIT-ID=137887792, INVOICE NO. ALREADY EXISTS: 5120790</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">137887792</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>09210</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5120790</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-10-09</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697119441
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:56:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697097377
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:56:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697097377
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:56:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697097376
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:56:10-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697097376
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:33:31-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697096017
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:33:30-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697096017
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:33:29-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697096017
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:33:30-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697096017
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-08-29T02:08:28Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>VehicleReceipt</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-12T00:33:29-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>21</rtm:RejectCode><rtm:RejectDesc>VEHICLE NOT FOUND BY KEY=139895001</rtm:RejectDesc></rtm:Reject><rtm:Reject><rtm:RejectCode>19</rtm:RejectCode><rtm:RejectDesc>RECEIPT DATE NOT GREATER THAN OR EQUAL TO BUILT DATE,VALUE=2023-08-24</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139895001</vi:UnitId><vi:DistStatus xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:VehRcptDTM>2023-08-24</vi:VehRcptDTM><vi:VehRcptLocCd>AT</vi:VehRcptLocCd></vi:DistStatus></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697096017
